# ============================================================================
# Core Dependencies
# ============================================================================
anthropic==0.18.0
psycopg2-binary==2.9.9
python-dotenv==1.0.0
asyncio==3.4.3
aiohttp==3.9.1

# ============================================================================
# Web Scraping & HTTP Requests
# ============================================================================
requests==2.31.0              # Synchronous HTTP client
httpx==0.25.2                 # Async HTTP client (alternative to requests)
beautifulsoup4==4.12.2        # HTML parsing
lxml==5.1.0                   # Fast XML/HTML parser for BeautifulSoup
html5lib==1.1                 # HTML5 parser (more lenient than lxml)

# ============================================================================
# PDF Processing
# ============================================================================
PyPDF2==3.0.1                 # Basic PDF text extraction
pdfplumber==0.10.3            # Advanced PDF parsing (tables, layouts)

# ============================================================================
# Retry Logic & Rate Limiting
# ============================================================================
tenacity==8.2.3               # Retry logic with exponential backoff
ratelimit==2.2.1              # Simple rate limiting decorator

# ============================================================================
# URL & Robots.txt Handling
# ============================================================================
urllib3==2.1.0                # Low-level HTTP library
reppy==0.4.14                 # Robots.txt parser
